svm_type c_svc
kernel_type linear
nr_class 2
total_sv 3285
rho 0.7775767396975778
-0.8380285827282469 610:1.0 659:1.0 
-0.8610512408605955 357:1.0 1438:1.0 
-1.0 1514:1.0 2995:1.0 
-0.7399401220828399 137:1.0 510:1.0 
-0.7407873945663466 1035:1.0 1827:1.0 
-0.611202205249449 1698:1.0 2680:1.0 
-0.07438716115507085 755:1.0 1674:1.0 
-0.07445066992951951 141:1.0 1903:1.0 
-0.20932060188196008 107:1.0 2376:1.0 
-1.0 1430:1.0 2559:1.0 
-1.0 1657:1.0 2321:1.0 
-0.40761431473852916 2259:1.0 2817:1.0 
-0.25506859307249125 427:1.0 647:1.0 
-0.8360610476782444 1294:1.0 2506:1.0 
-0.23685926010496383 203:1.0 1433:1.0 
-1.0 64:1.0 2667:1.0 
-1.0 515:1.0 2187:1.0 
-1.0 1899:1.0 2784:1.0 
-0.39102107735957065 1509:1.0 2075:1.0 
-0.30557896823413205 1376:1.0 2999:1.0 
-0.5002203778214662 2084:1.0 2300:1.0 
-0.8608639713495428 401:1.0 1319:1.0 
-1.0 720:1.0 962:1.0 
-1.0 84:1.0 2572:1.0 
-0.25471377369402 3:1.0 798:1.0 
-1.0 304:1.0 424:1.0 
-0.0011284511276395126 1081:1.0 2088:1.0 
-0.11116623138135248 784:1.0 1350:1.0 
-0.61131015501295 1895:1.0 1975:1.0 
-1.0 390:1.0 960:1.0 
-1.0 1210:1.0 1743:1.0 
-0.611208533172978 217:1.0 1685:1.0 
-0.6109642371649877 875:1.0 2182:1.0 
-0.21074589415928857 17:1.0 2269:1.0 
